INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '0b5ea3b1cf16495c93af4ae23859d828', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ebc4470e9d8d4cdca09ce7d9a7b3a85a', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  useradd: warning: the home directory already exists.
DEBUG util.py:450:  Not copying any file from skel directory into it.
DEBUG util.py:450:  Creating mailbox file: File exists
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/RPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/RPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/SPECS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/SPECS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/SRPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/SRPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/SOURCES
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/BUILD
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/BUILD
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/BUILDROOT
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/BUILDROOT
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/originals
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/builddir/build/originals
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/.initialized
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '17820e0d2a154e4e914828efe43a89e8', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/rtorrent-0.9.7-1.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Updating / installing...
DEBUG util.py:450:  rtorrent-0.9.7-1.el7                  ########################################
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'a638412d4ce34f619310159f96d19605', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/rtorrent-0.9.7-1.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  rtorrent-0.9.3-makefile-am.patch
DEBUG util.py:450:  rtorrent-0.9.7.tar.gz
DEBUG util.py:450:  rtorrent.spec
DEBUG util.py:588:  Child return code was: 0
INFO buildroot.py:204:  ENTER ['do'](['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/rtorrent.spec'], nspawn_args=[]shell=Falseuid=1000env={'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '}chrootPath='/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root'gid=135user='mockbuild'timeout=0logger=<mockbuild.trace_decorator.getLog object at 0x1f48050>printOutput=True)
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '13c209deb04d4bc79446dd46920ab1c8', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', 'bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/rtorrent.spec'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Building target platforms: x86_64
DEBUG util.py:450:  Building for target x86_64
DEBUG util.py:450:  Wrote: /builddir/build/SRPMS/rtorrent-0.9.7-1.el7.src.rpm
DEBUG util.py:588:  Child return code was: 0
DEBUG package_manager.py:107:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//builddir/build/SRPMS/rtorrent-0.9.7-1.el7.src.rpm']
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//builddir/build/SRPMS/rtorrent-0.9.7-1.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  Failed to set locale, defaulting to C
DEBUG util.py:450:  base                                                                                                                                                                  | 3.6 kB  00:00:00     
DEBUG util.py:450:  epel                                                                                                                                                                  | 4.3 kB  00:00:00     
DEBUG util.py:450:  epel-multimedia                                                                                                                                                       | 3.5 kB  00:00:00     
DEBUG util.py:450:  extras                                                                                                                                                                | 3.4 kB  00:00:00     
DEBUG util.py:450:  nux-dextop                                                                                                                                                            | 2.9 kB  00:00:00     
DEBUG util.py:450:  updates                                                                                                                                                               | 3.4 kB  00:00:00     
DEBUG util.py:450:  Getting requirements for rtorrent-0.9.7-1.el7.src
DEBUG util.py:450:   --> Already installed : libcurl-devel-7.29.0-42.el7.x86_64
DEBUG util.py:450:   --> Already installed : libstdc++-devel-4.8.5-16.el7.x86_64
DEBUG util.py:450:   --> Already installed : libsigc++20-devel-2.10.0-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : ncurses-devel-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:450:   --> Already installed : 1:pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : xmlrpc-c-devel-1.32.5-1905.svn2451.el7.x86_64
DEBUG util.py:450:   --> Already installed : libtool-2.4.2-22.el7_3.x86_64
DEBUG util.py:450:  Error: No Package found for libtorrent-devel >= 0.13.7
DEBUG util.py:588:  Child return code was: 1
DEBUG util.py:197:  kill orphans
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/dev/shm
DEBUG buildroot.py:478:  kernel version == 3.10.0-693.2.2.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/yum/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/dnf/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/log/yum.log
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/cache/yum/
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG buildroot.py:142:  rootdir = /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root
DEBUG buildroot.py:143:  resultdir = /home/gmann/rpmbuild/REPO/centos/7/x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root/etc/yum/pluginconf.d
DEBUG package_manager.py:236:  configure yum
DEBUG package_manager.py:245:  configure yum priorities
DEBUG package_manager.py:247:  configure yum rhnplugin
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '60d63b3523014ce59964a050dfd13614', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/userdel', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '7e58efc230294822985da461d74a89c2', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupdel', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'e6cdef378a6c472091c69144178a3708', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '2a8c699ad239403aa16c6a935bfb0d8b', '-D', '/var/lib/mock/epel-7-x86_64-rtorrent-0.9.7-1.el7/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
